,index,ENTRY_FIELD,TYPE,CONTEXT,FIELD_DESC,XMIN,YMIN,XMAX,YMAX,PAGE,ENTRY
0,0,1040_1_L_H1_V1,A,DATA,TAX_MONTH_BEGINNING,862,202,1003,238,1,"[[  8  15   0 ...  87 106  42]
 [  0   0   0 ...   0   0   0]
 [  0   0 207 ...   0   0   0]
 ...
 [  0   0   0 ... 175   0   0]
 [  0  19  75 ...   0   0   0]
 [ 96 255 255 ...  96  64 236]]"
1,1,1040_1_L_H2_V1,A,DATA,TAX_MONTH_ENDING,1127,202,1311,238,1,"[[162 207 215 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ... 159 151 135]
 ...
 [ 88  12   0 ... 185 255 255]
 [  0   0   0 ...   0  40 143]
 [  0   0   0 ...   0   0   0]]"
2,2,1040_1_L_H3_V1,A,DATA,TAX_YEAR,1328,202,1417,238,1,"[[  0   0  40 ...  64  36   0]
 [  0   0   0 ...   0   0   0]
 [223 215 207 ...   0   0   0]
 ...
 [255 255 255 ... 255 253 101]
 [ 99  64  72 ... 255 231   0]
 [ 40   0   0 ...  74   0   0]]"
3,3,1040_1_L_H1_V2,A,NAME,NAME,420,259,1318,303,1,"[[ 48   0   0 ... 255 178   0]
 [255   0   0 ... 255 255   0]
 [255   0   0 ... 255 255   0]
 ...
 [255   0   0 ...   0   0   0]
 [255   0   0 ...   0   0   0]
 [255   0   0 ...   9   0   0]]"
4,4,1040_1_L_H2_V2,A,SSN,SSN,1329,259,1620,303,1,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [ 77   0   0 ...   0   0 255]
 [  0   0   0 ...   0   0 128]
 [  0   0   0 ...   0  14 241]]"
5,5,1040_1_L_H1_V3,A,DATA,HOME_ADDRESS,420,326,1318,370,1,"[[  0   0   0 ... 112   0   0]
 [  0   0   0 ... 104   0   0]
 [  0   0   0 ...  88   0   0]
 ...
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 [  0   0   0 ...   0   0   0]]"
6,6,1040_1_L_H2_V3,A,SSN,SPOUSE_SSN,1329,326,1620,370,1,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [ 40  48 255 ... 134 255 255]
 [  0   0   0 ...   0 255 255]
 [  0   0   0 ...  40 255 255]]"
7,7,1040_1_L_H1_V4,A,DATA,CITY_STATE_AND_ZIPCODE,420,394,1318,434,1,"[[  0   0  11 ...  56   0   0]
 [  0   0  96 ...  48   0   0]
 [  0   0  98 ... 206   0   0]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
8,8,1040_1_L_H1_V5,ICON,DATA,PRESIDENTIAL_FUND_DONATION_YES,1078,437,1134,467,1,"[[  0   0 239 ...   8   0   0]
 [ 68 255 255 ... 251 195 112]
 [143 255 255 ... 255 255 255]
 ...
 [108 255 255 ... 255 255 255]
 [  0 255 255 ... 255 255 255]
 [  0  52 159 ... 255 255 255]]"
9,9,1040_1_L_H2_V5,ICON,DATA,PRESIDENTIAL_FUND_DONATION_NO,1258,437,1325,467,1,"[[104  74  48 ... 255 255 255]
 [224 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [217 255 255 ... 255 255  88]]"
